lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649851200, 'main': {'temp': 14.77, 'feels_like': 13.61, 'pressure': 1013, 'humidity': 50, 'temp_min': 14.77, 'temp_max': 14.77}, 'wind': {'speed': 4.06, 'deg': 340, 'gust': 5.15}, 'clouds': {'all': 25}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649854800, 'main': {'temp': 15.46, 'feels_like': 14.26, 'pressure': 1013, 'humidity': 46, 'temp_min': 15.46, 'temp_max': 15.46}, 'wind': {'speed': 3.71, 'deg': 345, 'gust': 5.26}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649858400, 'main': {'temp': 15.44, 'feels_like': 14.21, 'pressure': 1013, 'humidity': 45, 'temp_min': 15.44, 'temp_max': 15.44}, 'wind': {'speed': 4.28, 'deg': 353, 'gust': 5.36}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649862000, 'main': {'temp': 15.38, 'feels_like': 14.2, 'pressure': 1012, 'humidity': 47, 'temp_min': 15.38, 'temp_max': 15.38}, 'wind': {'speed': 5.26, 'deg': 348, 'gust': 6.1}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649865600, 'main': {'temp': 16.05, 'feels_like': 14.89, 'pressure': 1012, 'humidity': 45, 'temp_min': 16.05, 'temp_max': 16.05}, 'wind': {'speed': 6.93, 'deg': 351, 'gust': 7.11}, 'clouds': {'all': 96}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649869200, 'main': {'temp': 14.9, 'feels_like': 13.8, 'pressure': 1013, 'humidity': 52, 'temp_min': 14.9, 'temp_max': 14.9}, 'wind': {'speed': 7.24, 'deg': 0, 'gust': 8.88}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649872800, 'main': {'temp': 13.01, 'feels_like': 11.96, 'pressure': 1015, 'humidity': 61, 'temp_min': 13.01, 'temp_max': 13.01}, 'wind': {'speed': 6.76, 'deg': 8, 'gust': 9.86}, 'clouds': {'all': 82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1649876400, 'main': {'temp': 10.9, 'feels_like': 9.9, 'pressure': 1017, 'humidity': 71, 'temp_min': 10.9, 'temp_max': 10.9}, 'wind': {'speed': 6.72, 'deg': 11, 'gust': 10.92}, 'clouds': {'all': 35}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649880000, 'main': {'temp': 9.52, 'feels_like': 6.65, 'pressure': 1018, 'humidity': 79, 'temp_min': 9.52, 'temp_max': 9.52}, 'wind': {'speed': 5.96, 'deg': 13, 'gust': 10.79}, 'clouds': {'all': 34}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649883600, 'main': {'temp': 8.53, 'feels_like': 5.74, 'pressure': 1019, 'humidity': 82, 'temp_min': 8.53, 'temp_max': 8.53}, 'wind': {'speed': 5.03, 'deg': 9, 'gust': 10.07}, 'clouds': {'all': 26}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649887200, 'main': {'temp': 7.9, 'feels_like': 5.32, 'pressure': 1019, 'humidity': 83, 'temp_min': 7.9, 'temp_max': 7.9}, 'wind': {'speed': 4.2, 'deg': 18, 'gust': 8.41}, 'clouds': {'all': 21}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1649890800, 'main': {'temp': 7.68, 'feels_like': 5.24, 'pressure': 1019, 'humidity': 83, 'temp_min': 7.68, 'temp_max': 7.68}, 'wind': {'speed': 3.83, 'deg': 21, 'gust': 7.06}, 'clouds': {'all': 22}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1649894400, 'main': {'temp': 7.61, 'feels_like': 5.92, 'pressure': 1019, 'humidity': 83, 'temp_min': 7.61, 'temp_max': 7.61}, 'wind': {'speed': 2.6, 'deg': 46, 'gust': 4.64}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1649898000, 'main': {'temp': 6.8, 'feels_like': 4.8100000000000005, 'pressure': 1019, 'humidity': 86, 'temp_min': 6.8, 'temp_max': 6.8}, 'wind': {'speed': 2.79, 'deg': 6, 'gust': 4.34}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649901600, 'main': {'temp': 7.8, 'feels_like': 6.11, 'pressure': 1019, 'humidity': 82, 'temp_min': 7.8, 'temp_max': 7.8}, 'wind': {'speed': 2.65, 'deg': 36, 'gust': 4.76}, 'clouds': {'all': 42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649905200, 'main': {'temp': 7.64, 'feels_like': 6.62, 'pressure': 1018, 'humidity': 84, 'temp_min': 7.64, 'temp_max': 7.64}, 'wind': {'speed': 1.81, 'deg': 55, 'gust': 2.3}, 'clouds': {'all': 46}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649908800, 'main': {'temp': 6.64, 'feels_like': 6.64, 'pressure': 1019, 'humidity': 88, 'temp_min': 6.64, 'temp_max': 6.64}, 'wind': {'speed': 0.97, 'deg': 16, 'gust': 1.43}, 'clouds': {'all': 42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649912400, 'main': {'temp': 6.19, 'feels_like': 4.73, 'pressure': 1019, 'humidity': 90, 'temp_min': 6.19, 'temp_max': 6.19}, 'wind': {'speed': 2.02, 'deg': 359, 'gust': 2.03}, 'clouds': {'all': 42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1649916000, 'main': {'temp': 6.36, 'feels_like': 5.51, 'pressure': 1020, 'humidity': 90, 'temp_min': 6.36, 'temp_max': 6.36}, 'wind': {'speed': 1.49, 'deg': 7, 'gust': 1.57}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649919600, 'main': {'temp': 8.04, 'feels_like': 8.04, 'pressure': 1020, 'humidity': 85, 'temp_min': 8.04, 'temp_max': 8.04}, 'wind': {'speed': 1.08, 'deg': 344, 'gust': 1.19}, 'clouds': {'all': 32}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649923200, 'main': {'temp': 10.06, 'feels_like': 9.11, 'pressure': 1020, 'humidity': 76, 'temp_min': 10.06, 'temp_max': 10.06}, 'wind': {'speed': 1.19, 'deg': 296, 'gust': 0.92}, 'clouds': {'all': 30}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649926800, 'main': {'temp': 11.88, 'feels_like': 10.93, 'pressure': 1019, 'humidity': 69, 'temp_min': 11.88, 'temp_max': 11.88}, 'wind': {'speed': 1.69, 'deg': 306, 'gust': 1.34}, 'clouds': {'all': 29}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649930400, 'main': {'temp': 13.62, 'feels_like': 12.66, 'pressure': 1019, 'humidity': 62, 'temp_min': 13.62, 'temp_max': 13.62}, 'wind': {'speed': 2.05, 'deg': 326, 'gust': 1.78}, 'clouds': {'all': 28}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649934000, 'main': {'temp': 15.15, 'feels_like': 14.18, 'pressure': 1018, 'humidity': 56, 'temp_min': 15.15, 'temp_max': 15.15}, 'wind': {'speed': 2.09, 'deg': 325, 'gust': 1.76}, 'clouds': {'all': 25}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649937600, 'main': {'temp': 16.44, 'feels_like': 15.47, 'pressure': 1018, 'humidity': 51, 'temp_min': 16.44, 'temp_max': 16.44}, 'wind': {'speed': 1.9300000000000002, 'deg': 333, 'gust': 1.56}, 'clouds': {'all': 27}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1649941200, 'main': {'temp': 17.41, 'feels_like': 16.46, 'pressure': 1018, 'humidity': 48, 'temp_min': 17.41, 'temp_max': 17.41}, 'wind': {'speed': 2.15, 'deg': 323, 'gust': 1.6400000000000001}, 'clouds': {'all': 57}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1649944800, 'main': {'temp': 18.11, 'feels_like': 17.18, 'pressure': 1017, 'humidity': 46, 'temp_min': 18.11, 'temp_max': 18.11}, 'wind': {'speed': 2.67, 'deg': 318, 'gust': 1.8599999999999999}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1649948400, 'main': {'temp': 18.41, 'feels_like': 17.48, 'pressure': 1017, 'humidity': 45, 'temp_min': 18.41, 'temp_max': 18.41}, 'wind': {'speed': 3.21, 'deg': 324, 'gust': 2.05}, 'clouds': {'all': 83}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1649952000, 'main': {'temp': 18.09, 'feels_like': 17.18, 'pressure': 1017, 'humidity': 47, 'temp_min': 18.09, 'temp_max': 18.09}, 'wind': {'speed': 4.17, 'deg': 332, 'gust': 3.12}, 'clouds': {'all': 87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649955600, 'main': {'temp': 17.25, 'feels_like': 16.39, 'pressure': 1017, 'humidity': 52, 'temp_min': 17.25, 'temp_max': 17.25}, 'wind': {'speed': 4.53, 'deg': 333, 'gust': 4.21}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1649959200, 'main': {'temp': 15.83, 'feels_like': 15.06, 'pressure': 1018, 'humidity': 61, 'temp_min': 15.83, 'temp_max': 15.83}, 'wind': {'speed': 4, 'deg': 340, 'gust': 6.41}, 'clouds': {'all': 84}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1649962800, 'main': {'temp': 13.34, 'feels_like': 12.56, 'pressure': 1019, 'humidity': 70, 'temp_min': 13.34, 'temp_max': 13.34}, 'wind': {'speed': 3.56, 'deg': 353, 'gust': 6.23}, 'clouds': {'all': 52}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1649966400, 'main': {'temp': 11.93, 'feels_like': 11.14, 'pressure': 1020, 'humidity': 75, 'temp_min': 11.93, 'temp_max': 11.93}, 'wind': {'speed': 2.91, 'deg': 354, 'gust': 4.91}, 'clouds': {'all': 12}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1649970000, 'main': {'temp': 11.25, 'feels_like': 10.47, 'pressure': 1021, 'humidity': 78, 'temp_min': 11.25, 'temp_max': 11.25}, 'wind': {'speed': 2.23, 'deg': 358, 'gust': 2.75}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649973600, 'main': {'temp': 10.61, 'feels_like': 9.84, 'pressure': 1021, 'humidity': 81, 'temp_min': 10.61, 'temp_max': 10.61}, 'wind': {'speed': 1.77, 'deg': 344, 'gust': 2.27}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649977200, 'main': {'temp': 10.07, 'feels_like': 9.35, 'pressure': 1021, 'humidity': 85, 'temp_min': 10.07, 'temp_max': 10.07}, 'wind': {'speed': 1.9100000000000001, 'deg': 330, 'gust': 2.5}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649980800, 'main': {'temp': 9.35, 'feels_like': 8.53, 'pressure': 1022, 'humidity': 87, 'temp_min': 9.35, 'temp_max': 9.35}, 'wind': {'speed': 1.8900000000000001, 'deg': 328, 'gust': 2.49}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649984400, 'main': {'temp': 8.84, 'feels_like': 8.4, 'pressure': 1022, 'humidity': 88, 'temp_min': 8.84, 'temp_max': 8.84}, 'wind': {'speed': 1.43, 'deg': 343, 'gust': 1.77}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649988000, 'main': {'temp': 8.56, 'feels_like': 8.56, 'pressure': 1022, 'humidity': 88, 'temp_min': 8.56, 'temp_max': 8.56}, 'wind': {'speed': 1.16, 'deg': 340, 'gust': 1.6}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649991600, 'main': {'temp': 8.29, 'feels_like': 7.76, 'pressure': 1022, 'humidity': 88, 'temp_min': 8.29, 'temp_max': 8.29}, 'wind': {'speed': 1.45, 'deg': 317, 'gust': 1.75}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649995200, 'main': {'temp': 7.72, 'feels_like': 7.07, 'pressure': 1022, 'humidity': 90, 'temp_min': 7.72, 'temp_max': 7.72}, 'wind': {'speed': 1.48, 'deg': 320, 'gust': 1.6600000000000001}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1649998800, 'main': {'temp': 7.3, 'feels_like': 7.3, 'pressure': 1023, 'humidity': 90, 'temp_min': 7.3, 'temp_max': 7.3}, 'wind': {'speed': 1.05, 'deg': 334, 'gust': 1.3}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650002400, 'main': {'temp': 7.5, 'feels_like': 7.5, 'pressure': 1023, 'humidity': 91, 'temp_min': 7.5, 'temp_max': 7.5}, 'wind': {'speed': 1.07, 'deg': 320, 'gust': 1.52}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650006000, 'main': {'temp': 9.42, 'feels_like': 9.42, 'pressure': 1024, 'humidity': 84, 'temp_min': 9.42, 'temp_max': 9.42}, 'wind': {'speed': 0.76, 'deg': 331, 'gust': 1.55}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650009600, 'main': {'temp': 11.45, 'feels_like': 10.61, 'pressure': 1023, 'humidity': 75, 'temp_min': 11.45, 'temp_max': 11.45}, 'wind': {'speed': 0.45, 'deg': 103, 'gust': 1.25}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650013200, 'main': {'temp': 13.46, 'feels_like': 12.61, 'pressure': 1023, 'humidity': 67, 'temp_min': 13.46, 'temp_max': 13.46}, 'wind': {'speed': 0.48, 'deg': 133, 'gust': 1.13}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650016800, 'main': {'temp': 15.52, 'feels_like': 14.67, 'pressure': 1023, 'humidity': 59, 'temp_min': 15.52, 'temp_max': 15.52}, 'wind': {'speed': 0.34, 'deg': 124, 'gust': 1.04}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650020400, 'main': {'temp': 17.32, 'feels_like': 16.47, 'pressure': 1022, 'humidity': 52, 'temp_min': 17.32, 'temp_max': 17.32}, 'wind': {'speed': 0.13, 'deg': 81, 'gust': 0.9}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650024000, 'main': {'temp': 18.99, 'feels_like': 18.04, 'pressure': 1021, 'humidity': 42, 'temp_min': 18.99, 'temp_max': 18.99}, 'wind': {'speed': 1.21, 'deg': 303, 'gust': 1.33}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650027600, 'main': {'temp': 19.99, 'feels_like': 19.04, 'pressure': 1021, 'humidity': 38, 'temp_min': 19.99, 'temp_max': 19.99}, 'wind': {'speed': 1.9, 'deg': 307, 'gust': 1.8900000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650031200, 'main': {'temp': 20.67, 'feels_like': 19.73, 'pressure': 1020, 'humidity': 36, 'temp_min': 20.67, 'temp_max': 20.67}, 'wind': {'speed': 2.32, 'deg': 311, 'gust': 2.14}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650034800, 'main': {'temp': 21.04, 'feels_like': 20.14, 'pressure': 1020, 'humidity': 36, 'temp_min': 21.04, 'temp_max': 21.04}, 'wind': {'speed': 3.17, 'deg': 315, 'gust': 2.63}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650038400, 'main': {'temp': 20.71, 'feels_like': 19.85, 'pressure': 1020, 'humidity': 39, 'temp_min': 20.71, 'temp_max': 20.71}, 'wind': {'speed': 4.35, 'deg': 325, 'gust': 3.38}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650042000, 'main': {'temp': 19.8, 'feels_like': 18.98, 'pressure': 1020, 'humidity': 44, 'temp_min': 19.8, 'temp_max': 19.8}, 'wind': {'speed': 4.85, 'deg': 333, 'gust': 4.16}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650045600, 'main': {'temp': 17.78, 'feels_like': 17.02, 'pressure': 1021, 'humidity': 54, 'temp_min': 17.78, 'temp_max': 17.78}, 'wind': {'speed': 4.21, 'deg': 338, 'gust': 6.68}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650049200, 'main': {'temp': 14.72, 'feels_like': 13.97, 'pressure': 1022, 'humidity': 66, 'temp_min': 14.72, 'temp_max': 14.72}, 'wind': {'speed': 3.67, 'deg': 345, 'gust': 5.44}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650052800, 'main': {'temp': 13.44, 'feels_like': 12.69, 'pressure': 1023, 'humidity': 71, 'temp_min': 13.44, 'temp_max': 13.44}, 'wind': {'speed': 3.35, 'deg': 350, 'gust': 5.36}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650056400, 'main': {'temp': 12.61, 'feels_like': 11.88, 'pressure': 1023, 'humidity': 75, 'temp_min': 12.61, 'temp_max': 12.61}, 'wind': {'speed': 2.54, 'deg': 350, 'gust': 3.68}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650060000, 'main': {'temp': 11.94, 'feels_like': 11.2, 'pressure': 1023, 'humidity': 77, 'temp_min': 11.94, 'temp_max': 11.94}, 'wind': {'speed': 1.78, 'deg': 343, 'gust': 1.9100000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650063600, 'main': {'temp': 11.51, 'feels_like': 10.75, 'pressure': 1023, 'humidity': 78, 'temp_min': 11.51, 'temp_max': 11.51}, 'wind': {'speed': 1.37, 'deg': 329, 'gust': 1.65}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650067200, 'main': {'temp': 11.02, 'feels_like': 10.27, 'pressure': 1023, 'humidity': 80, 'temp_min': 11.02, 'temp_max': 11.02}, 'wind': {'speed': 1.25, 'deg': 321, 'gust': 1.73}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650070800, 'main': {'temp': 10.67, 'feels_like': 9.91, 'pressure': 1023, 'humidity': 81, 'temp_min': 10.67, 'temp_max': 10.67}, 'wind': {'speed': 1.67, 'deg': 313, 'gust': 2.04}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650074400, 'main': {'temp': 10.01, 'feels_like': 9.26, 'pressure': 1023, 'humidity': 84, 'temp_min': 10.01, 'temp_max': 10.01}, 'wind': {'speed': 1.67, 'deg': 316, 'gust': 1.99}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650078000, 'main': {'temp': 9.53, 'feels_like': 9.19, 'pressure': 1023, 'humidity': 84, 'temp_min': 9.53, 'temp_max': 9.53}, 'wind': {'speed': 1.43, 'deg': 317, 'gust': 1.73}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650081600, 'main': {'temp': 9.13, 'feels_like': 9.13, 'pressure': 1023, 'humidity': 83, 'temp_min': 9.13, 'temp_max': 9.13}, 'wind': {'speed': 1.3, 'deg': 324, 'gust': 1.56}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650085200, 'main': {'temp': 8.8, 'feels_like': 8.36, 'pressure': 1023, 'humidity': 82, 'temp_min': 8.8, 'temp_max': 8.8}, 'wind': {'speed': 1.43, 'deg': 314, 'gust': 1.6600000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650088800, 'main': {'temp': 8.76, 'feels_like': 8.76, 'pressure': 1024, 'humidity': 81, 'temp_min': 8.76, 'temp_max': 8.76}, 'wind': {'speed': 1.12, 'deg': 302, 'gust': 1.3599999999999999}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650092400, 'main': {'temp': 11.16, 'feels_like': 10.19, 'pressure': 1024, 'humidity': 71, 'temp_min': 11.16, 'temp_max': 11.16}, 'wind': {'speed': 1.19, 'deg': 297, 'gust': 2.03}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650096000, 'main': {'temp': 13.67, 'feels_like': 12.61, 'pressure': 1023, 'humidity': 58, 'temp_min': 13.67, 'temp_max': 13.67}, 'wind': {'speed': 1.67, 'deg': 316, 'gust': 2.45}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650099600, 'main': {'temp': 16.1, 'feels_like': 15.07, 'pressure': 1023, 'humidity': 50, 'temp_min': 16.1, 'temp_max': 16.1}, 'wind': {'speed': 3.11, 'deg': 316, 'gust': 4.43}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650103200, 'main': {'temp': 17.89, 'feels_like': 16.91, 'pressure': 1022, 'humidity': 45, 'temp_min': 17.89, 'temp_max': 17.89}, 'wind': {'speed': 4.78, 'deg': 324, 'gust': 5.83}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650106800, 'main': {'temp': 19.15, 'feels_like': 18.22, 'pressure': 1022, 'humidity': 42, 'temp_min': 19.15, 'temp_max': 19.15}, 'wind': {'speed': 5.57, 'deg': 334, 'gust': 6.36}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650110400, 'main': {'temp': 20.26, 'feels_like': 19.33, 'pressure': 1021, 'humidity': 38, 'temp_min': 20.26, 'temp_max': 20.26}, 'wind': {'speed': 6.01, 'deg': 338, 'gust': 6.5600000000000005}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650114000, 'main': {'temp': 20.78, 'feels_like': 19.8, 'pressure': 1020, 'humidity': 34, 'temp_min': 20.78, 'temp_max': 20.78}, 'wind': {'speed': 6.2, 'deg': 341, 'gust': 6.63}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650117600, 'main': {'temp': 21, 'feels_like': 20.07, 'pressure': 1020, 'humidity': 35, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 6.29, 'deg': 346, 'gust': 6.75}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650121200, 'main': {'temp': 20.91, 'feels_like': 20.02, 'pressure': 1019, 'humidity': 37, 'temp_min': 20.91, 'temp_max': 20.91}, 'wind': {'speed': 6.5, 'deg': 347, 'gust': 7.05}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
