lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643760000, 'main': {'temp': 9, 'feels_like': 7.08, 'pressure': 1017, 'humidity': 64, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.4, 'deg': 119, 'gust': 4.45}, 'clouds': {'all': 82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1643763600, 'main': {'temp': 9, 'feels_like': 6.97, 'pressure': 1017, 'humidity': 63, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.61, 'deg': 120, 'gust': 4.7}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643767200, 'main': {'temp': 9, 'feels_like': 7.1, 'pressure': 1017, 'humidity': 63, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.37, 'deg': 125, 'gust': 4.44}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643770800, 'main': {'temp': 9, 'feels_like': 7.12, 'pressure': 1017, 'humidity': 63, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.32, 'deg': 123, 'gust': 4.22}, 'clouds': {'all': 82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1643774400, 'main': {'temp': 9, 'feels_like': 7.1, 'pressure': 1017, 'humidity': 62, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.37, 'deg': 122, 'gust': 4.37}, 'clouds': {'all': 69}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1643778000, 'main': {'temp': 8, 'feels_like': 5.9, 'pressure': 1017, 'humidity': 62, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 3.35, 'deg': 120, 'gust': 4.32}, 'clouds': {'all': 59}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643781600, 'main': {'temp': 10, 'feels_like': 8.52, 'pressure': 1017, 'humidity': 61, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.98, 'deg': 118, 'gust': 4.27}, 'clouds': {'all': 58}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643785200, 'main': {'temp': 11, 'feels_like': 9.75, 'pressure': 1017, 'humidity': 61, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.24, 'deg': 114, 'gust': 3.76}, 'clouds': {'all': 96}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643788800, 'main': {'temp': 13, 'feels_like': 11.9, 'pressure': 1017, 'humidity': 59, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.71, 'deg': 107, 'gust': 3.54}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643792400, 'main': {'temp': 14, 'feels_like': 12.89, 'pressure': 1016, 'humidity': 55, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.63, 'deg': 94, 'gust': 3.47}, 'clouds': {'all': 80}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643796000, 'main': {'temp': 18, 'feels_like': 17.29, 'pressure': 1015, 'humidity': 55, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.5, 'deg': 92, 'gust': 3.35}, 'clouds': {'all': 77}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643799600, 'main': {'temp': 17, 'feels_like': 16.3, 'pressure': 1015, 'humidity': 59, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.3599999999999999, 'deg': 92, 'gust': 2.95}, 'clouds': {'all': 81}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643803200, 'main': {'temp': 17, 'feels_like': 16.45, 'pressure': 1015, 'humidity': 65, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.78, 'deg': 102, 'gust': 3.17}, 'clouds': {'all': 61}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643806800, 'main': {'temp': 16, 'feels_like': 15.46, 'pressure': 1015, 'humidity': 69, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 1.87, 'deg': 108, 'gust': 2.8200000000000003}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643810400, 'main': {'temp': 16, 'feels_like': 15.51, 'pressure': 1015, 'humidity': 71, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.24, 'deg': 118, 'gust': 2.79}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643814000, 'main': {'temp': 14, 'feels_like': 13.34, 'pressure': 1016, 'humidity': 72, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.52, 'deg': 122, 'gust': 2.94}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643817600, 'main': {'temp': 13, 'feels_like': 12.21, 'pressure': 1016, 'humidity': 71, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.23, 'deg': 123, 'gust': 3.66}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643821200, 'main': {'temp': 12, 'feels_like': 11.08, 'pressure': 1016, 'humidity': 70, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.33, 'deg': 120, 'gust': 3.94}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643824800, 'main': {'temp': 13, 'feels_like': 12.13, 'pressure': 1016, 'humidity': 68, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.52, 'deg': 124, 'gust': 4.32}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643828400, 'main': {'temp': 13, 'feels_like': 12.08, 'pressure': 1015, 'humidity': 66, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.36, 'deg': 125, 'gust': 4.23}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643832000, 'main': {'temp': 12, 'feels_like': 10.95, 'pressure': 1015, 'humidity': 65, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.34, 'deg': 122, 'gust': 4.17}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643835600, 'main': {'temp': 12, 'feels_like': 10.95, 'pressure': 1015, 'humidity': 65, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.04, 'deg': 126, 'gust': 3.5}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643839200, 'main': {'temp': 12, 'feels_like': 10.95, 'pressure': 1015, 'humidity': 65, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.9, 'deg': 127, 'gust': 3.41}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643842800, 'main': {'temp': 12, 'feels_like': 10.93, 'pressure': 1015, 'humidity': 64, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.12, 'deg': 126, 'gust': 3.88}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643846400, 'main': {'temp': 12, 'feels_like': 10.9, 'pressure': 1015, 'humidity': 63, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.27, 'deg': 121, 'gust': 3.98}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643850000, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1015, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.31, 'deg': 123, 'gust': 3.98}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643853600, 'main': {'temp': 12, 'feels_like': 10.85, 'pressure': 1014, 'humidity': 61, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.44, 'deg': 122, 'gust': 4.12}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643857200, 'main': {'temp': 7.25, 'feels_like': 4.92, 'pressure': 1014, 'humidity': 61, 'temp_min': 7.25, 'temp_max': 7.25}, 'wind': {'speed': 3.47, 'deg': 120, 'gust': 4.23}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643860800, 'main': {'temp': 7.13, 'feels_like': 4.79, 'pressure': 1014, 'humidity': 61, 'temp_min': 7.13, 'temp_max': 7.13}, 'wind': {'speed': 3.43, 'deg': 123, 'gust': 4.2}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643864400, 'main': {'temp': 11, 'feels_like': 9.72, 'pressure': 1014, 'humidity': 60, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.12, 'deg': 121, 'gust': 3.85}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643868000, 'main': {'temp': 12, 'feels_like': 10.82, 'pressure': 1014, 'humidity': 60, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.12, 'deg': 123, 'gust': 4.12}, 'clouds': {'all': 78}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643871600, 'main': {'temp': 13, 'feels_like': 11.87, 'pressure': 1013, 'humidity': 58, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.41, 'deg': 123, 'gust': 3.63}, 'clouds': {'all': 74}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643875200, 'main': {'temp': 14, 'feels_like': 12.87, 'pressure': 1013, 'humidity': 54, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.73, 'deg': 108, 'gust': 3.03}, 'clouds': {'all': 78}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643878800, 'main': {'temp': 15, 'feels_like': 13.89, 'pressure': 1012, 'humidity': 51, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 0.9500000000000001, 'deg': 99, 'gust': 2.59}, 'clouds': {'all': 67}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643882400, 'main': {'temp': 15, 'feels_like': 13.91, 'pressure': 1011, 'humidity': 52, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 0.92, 'deg': 80, 'gust': 2.25}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643886000, 'main': {'temp': 16, 'feels_like': 15.07, 'pressure': 1010, 'humidity': 54, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 0.85, 'deg': 103, 'gust': 1.83}, 'clouds': {'all': 80}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643889600, 'main': {'temp': 16, 'feels_like': 15.14, 'pressure': 1010, 'humidity': 57, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 0.85, 'deg': 117, 'gust': 2.04}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643893200, 'main': {'temp': 17, 'feels_like': 16.4, 'pressure': 1010, 'humidity': 63, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 0.66, 'deg': 122, 'gust': 1.56}, 'clouds': {'all': 73}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1643896800, 'main': {'temp': 14, 'feels_like': 13.23, 'pressure': 1010, 'humidity': 68, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.19, 'deg': 134, 'gust': 1.44}, 'clouds': {'all': 42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1643900400, 'main': {'temp': 12, 'feels_like': 11.11, 'pressure': 1009, 'humidity': 71, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.23, 'deg': 127, 'gust': 2.18}, 'clouds': {'all': 32}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1643904000, 'main': {'temp': 12, 'feels_like': 11.06, 'pressure': 1009, 'humidity': 69, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.74, 'deg': 125, 'gust': 2.67}, 'clouds': {'all': 26}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1643907600, 'main': {'temp': 11, 'feels_like': 9.91, 'pressure': 1008, 'humidity': 67, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.05, 'deg': 118, 'gust': 3.41}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1643911200, 'main': {'temp': 11, 'feels_like': 9.88, 'pressure': 1009, 'humidity': 66, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.84, 'deg': 129, 'gust': 3.09}, 'clouds': {'all': 44}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1643914800, 'main': {'temp': 12, 'feels_like': 10.95, 'pressure': 1009, 'humidity': 65, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.5300000000000002, 'deg': 138, 'gust': 2.94}, 'clouds': {'all': 79}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1643918400, 'main': {'temp': 11, 'feels_like': 9.83, 'pressure': 1009, 'humidity': 64, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.75, 'deg': 145, 'gust': 3.21}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643922000, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1009, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.06, 'deg': 137, 'gust': 3.43}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643925600, 'main': {'temp': 11, 'feels_like': 9.72, 'pressure': 1008, 'humidity': 60, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.1, 'deg': 137, 'gust': 3.44}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643929200, 'main': {'temp': 10, 'feels_like': 8.78, 'pressure': 1009, 'humidity': 61, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.5700000000000003, 'deg': 133, 'gust': 2.79}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643932800, 'main': {'temp': 10, 'feels_like': 8.92, 'pressure': 1009, 'humidity': 62, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.36, 'deg': 130, 'gust': 2.38}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643936400, 'main': {'temp': 10, 'feels_like': 8.82, 'pressure': 1009, 'humidity': 62, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.51, 'deg': 146, 'gust': 2.65}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643940000, 'main': {'temp': 10, 'feels_like': 8.18, 'pressure': 1010, 'humidity': 61, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 3.62, 'deg': 174, 'gust': 5.88}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643943600, 'main': {'temp': 10, 'feels_like': 7.43, 'pressure': 1011, 'humidity': 62, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 5.44, 'deg': 190, 'gust': 8.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1643947200, 'main': {'temp': 10, 'feels_like': 7.42, 'pressure': 1011, 'humidity': 67, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 5.48, 'deg': 191, 'gust': 8.69}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.30000000000000004}}"
"{'dt': 1643950800, 'main': {'temp': 10, 'feels_like': 7.32, 'pressure': 1012, 'humidity': 71, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 5.76, 'deg': 192, 'gust': 8.72}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.30000000000000004}}"
"{'dt': 1643954400, 'main': {'temp': 10, 'feels_like': 7.4, 'pressure': 1012, 'humidity': 79, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 5.52, 'deg': 194, 'gust': 8.23}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643958000, 'main': {'temp': 9, 'feels_like': 6.44, 'pressure': 1012, 'humidity': 84, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 4.76, 'deg': 184, 'gust': 7.08}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.15}}"
"{'dt': 1643961600, 'main': {'temp': 9, 'feels_like': 6.37, 'pressure': 1012, 'humidity': 88, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 4.91, 'deg': 187, 'gust': 6.71}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643965200, 'main': {'temp': 9, 'feels_like': 6.5, 'pressure': 1012, 'humidity': 92, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 4.61, 'deg': 199, 'gust': 6.66}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.53}}"
"{'dt': 1643968800, 'main': {'temp': 9, 'feels_like': 6.32, 'pressure': 1011, 'humidity': 94, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 5.05, 'deg': 219, 'gust': 7.18}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1643972400, 'main': {'temp': 8, 'feels_like': 4.79, 'pressure': 1011, 'humidity': 96, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 5.76, 'deg': 231, 'gust': 7.72}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.55}}"
"{'dt': 1643976000, 'main': {'temp': 8, 'feels_like': 4.41, 'pressure': 1012, 'humidity': 96, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 6.88, 'deg': 220, 'gust': 9.34}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.44}}"
"{'dt': 1643979600, 'main': {'temp': 8, 'feels_like': 4.7, 'pressure': 1013, 'humidity': 95, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 6.01, 'deg': 239, 'gust': 8.71}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1643983200, 'main': {'temp': 7, 'feels_like': 3.14, 'pressure': 1014, 'humidity': 96, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 6.82, 'deg': 246, 'gust': 9.25}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.29}}"
"{'dt': 1643986800, 'main': {'temp': 7, 'feels_like': 3.45, 'pressure': 1015, 'humidity': 96, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 5.95, 'deg': 255, 'gust': 8.09}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.31}}"
"{'dt': 1643990400, 'main': {'temp': 6, 'feels_like': 2.41, 'pressure': 1016, 'humidity': 91, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 5.4, 'deg': 265, 'gust': 7.41}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.24}}"
"{'dt': 1643994000, 'main': {'temp': 6, 'feels_like': 2.56, 'pressure': 1016, 'humidity': 92, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 5.06, 'deg': 268, 'gust': 6.53}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1643997600, 'main': {'temp': 6, 'feels_like': 2.02, 'pressure': 1016, 'humidity': 97, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 6.38, 'deg': 270, 'gust': 7.95}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.52}}"
"{'dt': 1644001200, 'main': {'temp': 4, 'feels_like': -0.19, 'pressure': 1017, 'humidity': 94, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 5.59, 'deg': 276, 'gust': 7.75}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.35000000000000003}}"
"{'dt': 1644004800, 'main': {'temp': 4, 'feels_like': -0.24, 'pressure': 1018, 'humidity': 88, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 5.7, 'deg': 272, 'gust': 7.86}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.37}}"
"{'dt': 1644008400, 'main': {'temp': 5, 'feels_like': 1.15, 'pressure': 1018, 'humidity': 87, 'temp_min': 5, 'temp_max': 5}, 'wind': {'speed': 5.4, 'deg': 272, 'gust': 7.48}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.18}}"
"{'dt': 1644012000, 'main': {'temp': 5, 'feels_like': 1.2, 'pressure': 1018, 'humidity': 90, 'temp_min': 5, 'temp_max': 5}, 'wind': {'speed': 5.29, 'deg': 257, 'gust': 7.26}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.32}}"
"{'dt': 1644015600, 'main': {'temp': 4, 'feels_like': -0.27, 'pressure': 1019, 'humidity': 85, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 5.77, 'deg': 251, 'gust': 7.9}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.30000000000000004}}"
"{'dt': 1644019200, 'main': {'temp': 3, 'feels_like': -2.14, 'pressure': 1018, 'humidity': 83, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 7.22, 'deg': 252, 'gust': 9.36}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.49}}"
"{'dt': 1644022800, 'main': {'temp': 4, 'feels_like': -0.91, 'pressure': 1019, 'humidity': 89, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 7.38, 'deg': 256, 'gust': 9.77}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.37}}"
"{'dt': 1644026400, 'main': {'temp': 3, 'feels_like': -2.14, 'pressure': 1019, 'humidity': 82, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 7.22, 'deg': 252, 'gust': 10.17}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.37}}"
"{'dt': 1644030000, 'main': {'temp': 3, 'feels_like': -2.36, 'pressure': 1020, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 7.8, 'deg': 249, 'gust': 10.97}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.72}}"
